ImageId,Label
1219,3
1220,2
1221,0
1222,0
1223,5
1224,0
1225,5
1226,2
1227,0
1228,4
1229,4
1230,5
1231,4
1232,3
1233,7
1234,5
1235,4
1236,1
1237,4
1238,3
1239,4
1240,4
1241,4
1242,2
1243,7
1244,0
1245,5
1246,4
1247,3
1248,5
1249,3
1250,4
1251,2
1252,6
1253,3
1254,4
1255,5
1256,3
1257,7
1258,6
1259,2
1260,3
1261,1
1262,4
1263,4
1264,2
1265,0
1266,2
1267,4
1268,2
1269,8
1270,1
1271,1
1272,5
1273,1
1274,0
1275,0
1276,4
1277,0
1278,2
1279,4
1280,2
1281,1
1282,4
1283,7
1284,0
1285,7
1286,1
1287,0
1288,3
1289,3
1290,1
1291,4
1292,3
1293,4
1294,2
1295,5
1296,4
1297,3
1298,6
1299,3
1300,2
1301,4
1302,2
1303,1
1304,1
1305,4
1306,0
1307,4
1308,8
1309,0
1310,4
1311,2
1312,7
1313,3
1314,5
1315,4
1316,6
1317,2
1318,4
1319,7
1320,5
1321,4
1322,3
1323,2
1324,1
1325,8
1326,0
1327,4
1328,2
1329,2
1330,1
1331,3
1332,0
1333,3
1334,1
1335,3
1336,1
1337,4
1338,5
1339,3
1340,2
1341,2
1342,4
1343,1
1344,3
1345,3
1346,0
1347,0
1348,6
1349,1
1350,1
1351,3
1352,6
1353,7
1354,2
1355,3
1356,2
1357,4
1358,8
1359,1
1360,5
1361,4
1362,2
1363,7
1364,3
1365,2
1366,4
1367,5
1368,3
1369,2
1370,1
1371,2
1372,7
1373,2
1374,1
1375,8
1376,3
1377,4
1378,0
1379,4
1380,1
1381,7
1382,4
1383,0
1384,4
1385,7
1386,5
1387,4
1388,8
1389,4
1390,3
1391,4
1392,4
1393,3
1394,7
1395,4
1396,4
1397,7
1398,2
1399,7
1400,4
1401,1
1402,5
1403,4
1404,2
1405,3
1406,0
1407,4
1408,3
1409,4
1410,0
1411,4
1412,1
1413,5
1414,2
1415,1
1416,3
1417,7
1418,0
1419,1
1420,7
1421,4
1422,2
1423,0
1424,2
1425,3
1426,3
1427,3
1428,0
1429,8
1430,2
1431,4
1432,7
1433,1
1434,4
1435,6
1436,2
1437,4
1438,4
1439,4
1440,4
1441,6
1442,4
1443,2
1444,7
1445,4
1446,0
1447,0
1448,4
1449,4
1450,3
1451,3
1452,3
1453,3
1454,0
1455,2
1456,0
1457,3
1458,7
1459,3
1460,8
1461,5
1462,3
1463,3
1464,0
1465,2
1466,5
1467,3
1468,1
1469,3
1470,3
1471,1
1472,0
1473,2
1474,5
1475,4
1476,3
1477,2
1478,4
1479,4
1480,8
1481,5
1482,7
1483,6
1484,4
1485,4
1486,0
1487,7
1488,8
1489,3
1490,2
1491,7
1492,3
1493,2
1494,4
1495,0
1496,0
1497,1
1498,0
1499,0
1500,3
1501,0
1502,1
1503,3
1504,2
1505,0
1506,0
1507,0
1508,0
1509,2
1510,0
1511,7
1512,3
1513,6
1514,4
1515,2
1516,3
1517,1
1518,4
1519,3
1520,4
1521,5
1522,4
1523,4
1524,2
1525,1
1526,3
1527,2
1528,3
1529,2
1530,5
1531,4
1532,3
1533,3
1534,4
1535,0
1536,2
1537,0
1538,1
1539,0
1540,0
1541,7
1542,1
1543,3
1544,5
1545,3
1546,4
1547,4
1548,7
1549,4
1550,2
1551,6
1552,4
1553,1
1554,4
1555,2
1556,7
1557,3
1558,4
1559,0
1560,0
1561,5
1562,4
1563,5
1564,7
1565,0
1566,0
1567,1
1568,5
1569,4
1570,6
1571,3
1572,0
1573,8
1574,7
1575,4
1576,2
1577,2
1578,1
1579,2
1580,2
1581,3
1582,0
1583,8
1584,1
1585,4
1586,2
1587,2
1588,4
1589,0
1590,2
1591,3
1592,6
1593,3
1594,3
1595,2
1596,4
1597,6
1598,3
1599,2
1600,3
1601,8
1602,7
1603,7
1604,4
1605,2
1606,0
1607,3
1608,2
1609,2
1610,2
1611,5
1612,4
1613,3
1614,3
1615,1
1616,9
1617,3
1618,2
1619,1
1620,1
1621,3
1622,6
1623,0
1624,3
1625,4
1626,4
1627,4
1628,2
1629,2
1630,2
1631,0
1632,4
1633,6
1634,6
1635,1
1636,0
1637,7
1638,8
1639,2
1640,4
1641,3
1642,7
1643,7
1644,2
1645,1
1646,2
1647,2
1648,1
1649,3
1650,7
1651,4
1652,7
1653,7
1654,2
1655,4
1656,3
1657,0
1658,2
1659,4
1660,2
1661,5
1662,3
1663,0
1664,1
1665,3
1666,3
1667,2
1668,6
1669,0
1670,2
1671,2
1672,5
1673,4
1674,5
1675,4
1676,2
1677,4
1678,0
1679,1
1680,3
1681,3
1682,5
1683,6
1684,3
1685,3
1686,6
1687,1
1688,3
1689,3
1690,7
1691,3
1692,5
1693,4
1694,5
1695,1
1696,7
1697,4
1698,0
1699,4
1700,2
1701,2
1702,4
1703,0
1704,4
1705,5
1706,3
1707,6
1708,1
1709,0
1710,7
1711,7
1712,8
1713,0
1714,4
1715,4
1716,4
1717,7
1718,0
1719,3
1720,1
1721,5
1722,3
1723,4
1724,2
1725,4
1726,2
1727,1
1728,6
1729,4
1730,4
1731,3
1732,4
1733,1
1734,4
1735,3
1736,0
1737,3
1738,5
1739,1
1740,0
1741,0
1742,0
1743,3
1744,4
1745,4
1746,4
1747,1
1748,0
1749,0
1750,5
1751,7
1752,1
1753,4
1754,2
1755,3
1756,7
1757,0
1758,3
1759,2
1760,2
1761,2
1762,6
1763,7
1764,4
1765,2
1766,2
1767,4
1768,5
1769,3
1770,1
1771,1
1772,2
1773,2
1774,0
1775,3
1776,3
1777,3
1778,2
1779,7
1780,4
1781,3
1782,5
1783,7
1784,0
1785,6
1786,6
1787,2
1788,3
1789,2
1790,2
1791,3
1792,1
1793,4
1794,6
1795,3
1796,2
1797,2
1798,2
1799,0
1800,4
1801,0
1802,3
1803,0
1804,0
1805,3
1806,0
1807,4
1808,3
1809,4
1810,7
1811,2
1812,6
1813,0
1814,5
1815,1
1816,0
1817,0
1818,6
1819,0
1820,2
1821,7
1822,0
1823,1
1824,3
1825,4
1826,4
1827,3
1828,0
1829,3
1830,5
1831,4
1832,2
1833,1
1834,3
1835,1
1836,0
1837,2
1838,2
1839,0
1840,2
1841,2
1842,2
1843,4
1844,3
1845,0
1846,2
1847,7
1848,1
1849,0
1850,3
1851,3
1852,2
1853,8
1854,4
1855,7
1856,4
1857,3
1858,6
1859,5
1860,7
1861,3
1862,1
1863,6
1864,7
1865,8
1866,3
1867,1
1868,5
1869,2
1870,1
1871,4
1872,2
1873,2
1874,6
1875,3
1876,0
1877,2
1878,3
1879,2
1880,7
1881,4
1882,4
1883,4
1884,3
1885,0
1886,4
1887,3
1888,1
1889,4
1890,0
1891,4
1892,2
1893,2
1894,5
1895,0
1896,2
1897,1
1898,3
1899,2
1900,4
1901,0
1902,0
1903,0
1904,3
1905,7
1906,4
1907,2
1908,0
1909,4
1910,3
1911,1
1912,3
1913,0
1914,4
1915,1
1916,7
1917,2
1918,0
1919,8
1920,4
1921,3
1922,6
1923,4
1924,2
1925,4
1926,2
1927,1
1928,4
1929,4
1930,4
1931,2
1932,8
1933,2
1934,3
1935,0
1936,1
1937,1
1938,0
1939,4
1940,3
1941,4
1942,7
1943,0
1944,7
1945,0
1946,2
1947,2
1948,6
1949,2
1950,0
1951,7
1952,4
1953,5
1954,2
1955,7
1956,7
1957,3
1958,0
1959,0
1960,5
1961,5
1962,3
1963,2
1964,3
1965,3
1966,6
1967,1
1968,3
1969,2
1970,0
1971,2
1972,4
1973,4
1974,5
1975,2
1976,4
1977,3
1978,4
1979,3
1980,0
1981,4
1982,4
1983,0
1984,4
1985,0
1986,2
1987,0
1988,8
1989,7
1990,5
1991,3
1992,2
1993,7
1994,2
1995,0
1996,2
1997,0
1998,0
1999,3
2000,7
2001,2
2002,2
2003,1
2004,6
2005,7
2006,2
2007,4
2008,4
2009,7
2010,1
2011,1
2012,4
2013,1
2014,2
2015,6
2016,7
2017,0
2018,2
2019,4
2020,1
2021,0
2022,4
2023,4
2024,2
2025,2
2026,2
2027,3
2028,3
2029,2
2030,4
2031,0
2032,5
2033,2
2034,4
2035,2
2036,5
2037,6
2038,2
2039,2
2040,2
2041,7
2042,3
2043,3
2044,4
2045,3
2046,2
2047,3
2048,0
2049,2
2050,4
2051,0
2052,9
2053,4
2054,5
2055,2
2056,3
2057,3
2058,3
2059,3
2060,5
2061,3
2062,5
2063,7
2064,2
2065,2
2066,5
2067,2
2068,4
2069,1
2070,4
2071,7
2072,4
2073,6
2074,4
2075,6
2076,3
2077,4
2078,0
2079,0
2080,3
2081,0
2082,1
2083,6
2084,3
2085,2
2086,3
2087,2
2088,2
2089,5
2090,5
2091,3
2092,3
2093,3
2094,3
2095,4
2096,2
2097,2
2098,3
2099,4
2100,3
2101,7
2102,4
2103,3
2104,2
2105,6
2106,6
2107,3
2108,5
2109,2
2110,3
2111,2
2112,1
2113,2
2114,2
2115,2
2116,4
2117,0
2118,0
2119,2
2120,1
2121,1
2122,2
2123,0
2124,7
2125,5
2126,0
2127,2
2128,0
2129,2
2130,4
2131,2
2132,4
2133,4
2134,4
2135,1
2136,6
2137,2
2138,1
2139,4
2140,2
2141,2
2142,1
2143,5
2144,2
2145,0
2146,0
2147,0
2148,1
2149,1
2150,4
2151,2
2152,2
2153,3
2154,2
2155,4
2156,0
2157,5
2158,2
2159,0
2160,2
2161,4
2162,1
2163,5
2164,7
2165,3
2166,3
2167,6
2168,1
2169,0
2170,2
2171,1
2172,3
2173,2
2174,5
2175,7
2176,4
2177,0
2178,2
2179,7
2180,4
2181,2
2182,6
2183,0
2184,1
2185,2
2186,2
2187,4
2188,1
2189,7
2190,4
2191,7
2192,4
2193,4
2194,7
2195,4
2196,2
2197,3
2198,3
2199,5
2200,5
2201,1
2202,4
2203,3
2204,4
2205,4
2206,5
2207,2
2208,4
2209,6
2210,2
2211,0
2212,4
2213,3
2214,1
2215,2
2216,6
2217,4
2218,3
2219,7
2220,3
2221,1
2222,5
2223,0
2224,4
2225,3
2226,1
2227,4
2228,2
2229,1
2230,1
2231,4
2232,2
2233,2
2234,1
2235,1
2236,7
2237,4
2238,4
2239,8
2240,0
2241,3
2242,9
2243,2
2244,8
2245,4
2246,4
2247,2
2248,3
2249,3
2250,3
2251,4
2252,3
2253,3
2254,2
2255,4
2256,1
2257,4
2258,2
2259,0
2260,2
2261,0
2262,5
2263,0
2264,0
2265,1
2266,3
2267,0
2268,4
2269,2
2270,0
2271,2
2272,5
2273,3
2274,4
2275,5
2276,7
2277,6
2278,5
2279,2
2280,7
2281,4
2282,0
2283,3
2284,2
2285,6
2286,0
2287,2
2288,2
2289,4
2290,6
2291,5
2292,4
2293,2
2294,1
2295,4
2296,3
2297,2
2298,2
2299,2
2300,7
2301,2
2302,4
2303,0
2304,3
2305,4
2306,0
2307,3
2308,3
2309,1
2310,5
2311,4
2312,0
2313,4
2314,7
2315,7
2316,1
2317,2
2318,0
2319,3
2320,2
2321,0
2322,4
2323,2
2324,0
2325,4
2326,3
2327,4
2328,2
2329,3
2330,3
2331,5
2332,2
2333,1
2334,4
2335,2
2336,7
2337,3
2338,3
2339,4
2340,4
2341,4
2342,0
2343,7
2344,3
2345,2
2346,4
2347,3
2348,2
2349,2
2350,0
2351,4
2352,4
2353,4
2354,4
2355,4
2356,5
2357,3
2358,2
2359,2
2360,4
2361,0
2362,5
2363,6
2364,7
2365,1
2366,3
2367,0
2368,4
2369,0
2370,3
2371,2
2372,2
2373,7
2374,2
2375,1
2376,1
2377,3
2378,7
2379,2
2380,7
2381,5
2382,3
2383,6
2384,2
2385,3
2386,4
2387,2
2388,7
2389,2
2390,0
2391,4
2392,0
2393,0
2394,7
2395,7
2396,1
2397,6
2398,0
2399,3
2400,5
2401,4
2402,2
2403,2
2404,1
2405,7
2406,0
2407,1
2408,2
2409,4
2410,2
2411,4
2412,2
2413,1
2414,7
2415,0
2416,4
2417,3
2418,4
2419,2
2420,2
2421,3
2422,5
2423,0
2424,3
2425,0
2426,4
2427,4
2428,3
2429,4
2430,2
2431,5
2432,0
2433,3
2434,3
2435,2
2436,3
2437,2
2438,4
2439,0
2440,1
2441,5
2442,3
2443,4
2444,2
2445,2
2446,3
2447,3
2448,4
2449,2
2450,1
2451,3
2452,2
2453,3
2454,5
2455,5
2456,6
2457,4
2458,8
2459,4
2460,2
2461,7
2462,3
2463,3
2464,3
2465,2
2466,7
2467,0
2468,3
2469,3
2470,4
2471,7
2472,3
2473,1
2474,4
2475,4
2476,3
2477,3
2478,4
2479,0
2480,2
2481,1
2482,3
2483,4
2484,7
2485,1
2486,4
2487,4
2488,7
2489,4
2490,2
2491,1
2492,3
2493,6
2494,6
2495,4
2496,0
2497,4
2498,2
2499,2
2500,4
2501,3
2502,7
2503,6
2504,4
2505,2
2506,4
2507,2
2508,4
2509,1
2510,3
2511,2
2512,2
2513,1
2514,2
2515,2
2516,2
2517,3
2518,6
2519,0
2520,2
2521,2
2522,2
2523,2
2524,0
2525,5
2526,0
2527,3
2528,3
2529,0
2530,2
2531,2
2532,4
2533,1
2534,5
2535,4
2536,2
2537,4
2538,2
2539,4
2540,1
2541,1
2542,3
2543,0
2544,1
2545,1
2546,0
2547,0
2548,2
2549,4
2550,7
2551,3
2552,6
2553,3
2554,3
2555,2
2556,3
2557,7
2558,2
2559,6
2560,4
2561,4
2562,5
2563,7
2564,1
2565,3
2566,6
2567,2
2568,2
2569,4
2570,4
2571,6
2572,5
2573,2
2574,4
2575,1
2576,7
2577,4
2578,3
2579,0
2580,1
2581,4
2582,3
2583,3
2584,0
2585,1
2586,7
2587,2
2588,4
2589,6
2590,2
2591,4
2592,3
2593,0
2594,3
2595,2
2596,5
2597,3
2598,2
2599,4
2600,0
2601,0
2602,4
2603,2
2604,3
2605,4
2606,2
2607,0
2608,2
2609,6
2610,7
2611,7
2612,0
2613,4
2614,0
2615,0
2616,4
2617,2
2618,0
2619,3
2620,3
2621,3
2622,2
2623,2
2624,6
2625,4
2626,1
2627,3
2628,4
2629,2
2630,4
2631,2
2632,4
2633,3
2634,4
2635,4
2636,4
2637,4
2638,2
2639,2
2640,3
2641,1
2642,2
2643,2
2644,8
2645,7
2646,1
2647,3
2648,4
2649,7
2650,4
2651,1
2652,0
2653,1
2654,4
2655,3
2656,7
2657,4
2658,4
2659,0
2660,4
2661,2
2662,4
2663,0
2664,3
2665,6
2666,7
2667,4
2668,3
2669,7
2670,0
2671,2
2672,8
2673,2
2674,2
2675,4
2676,2
2677,4
2678,3
2679,2
2680,6
2681,6
2682,3
2683,3
2684,2
2685,7
2686,4
2687,1
2688,4
2689,3
2690,3
2691,2
2692,5
2693,1
2694,0
2695,4
2696,0
2697,1
2698,4
2699,4
2700,7
2701,2
2702,3
2703,2
2704,5
2705,3
2706,1
2707,4
2708,2
2709,6
2710,7
2711,7
2712,1
2713,0
2714,5
2715,1
2716,2
2717,8
2718,8
2719,2
2720,7
2721,3
2722,7
2723,2
2724,2
2725,2
2726,0
2727,0
2728,2
2729,1
2730,2
2731,2
2732,4
2733,2
2734,0
2735,1
2736,6
2737,4
2738,8
2739,5
2740,2
2741,4
2742,7
2743,3
2744,1
2745,4
2746,3
2747,5
2748,4
2749,0
2750,3
2751,4
2752,3
2753,1
2754,4
2755,2
2756,3
2757,0
2758,2
2759,2
2760,3
2761,4
2762,3
2763,5
2764,1
2765,3
2766,1
2767,3
2768,2
2769,3
2770,1
2771,0
2772,4
2773,4
2774,5
2775,0
2776,7
2777,2
2778,0
2779,2
2780,1
2781,3
2782,1
2783,1
2784,8
2785,2
2786,2
2787,6
2788,1
2789,7
2790,4
2791,7
2792,6
2793,7
2794,5
2795,1
2796,2
2797,2
2798,2
2799,4
2800,2
2801,4
2802,4
2803,4
2804,0
2805,2
2806,2
2807,0
2808,0
2809,0
2810,4
2811,3
2812,1
2813,4
2814,2
2815,4
2816,5
2817,1
2818,2
2819,1
2820,1
2821,4
2822,1
2823,0
2824,1
2825,3
2826,4
2827,6
2828,1
2829,4
2830,2
2831,4
2832,2
2833,4
2834,2
2835,0
2836,4
2837,5
2838,0
2839,5
2840,2
2841,3
2842,2
2843,1
2844,1
2845,6
2846,5
2847,2
2848,1
2849,4
2850,4
2851,7
2852,2
2853,7
2854,1
2855,3
2856,6
2857,4
2858,6
2859,5
2860,3
2861,3
2862,4
2863,0
2864,1
2865,1
2866,6
2867,0
2868,5
2869,1
2870,2
2871,1
2872,6
2873,4
2874,3
2875,7
2876,0
2877,4
2878,0
2879,3
2880,1
2881,4
2882,3
2883,2
2884,1
2885,4
2886,2
2887,3
2888,2
2889,3
2890,3
2891,0
2892,2
2893,0
2894,2
2895,7
2896,4
2897,4
2898,4
2899,5
2900,3
2901,2
2902,3
2903,1
2904,1
2905,2
2906,0
2907,0
2908,7
2909,2
2910,3
2911,1
2912,6
2913,0
2914,2
2915,7
2916,2
2917,2
2918,6
2919,2
2920,2
2921,2
2922,3
2923,4
2924,4
2925,4
2926,2
2927,4
2928,7
2929,2
2930,5
2931,1
2932,7
2933,7
2934,3
2935,7
2936,3
2937,4
2938,2
2939,5
2940,6
2941,0
2942,4
2943,7
2944,7
2945,7
2946,4
2947,4
2948,4
2949,7
2950,2
2951,4
2952,5
2953,2
2954,4
2955,5
2956,0
2957,7
2958,6
2959,8
2960,0
2961,2
2962,2
2963,7
2964,3
2965,5
2966,2
2967,4
2968,5
2969,2
2970,3
2971,2
2972,2
2973,4
2974,7
2975,4
2976,0
2977,1
2978,1
2979,1
2980,4
2981,5
2982,6
2983,2
2984,7
2985,0
2986,7
2987,4
2988,2
2989,7
2990,2
2991,3
2992,1
2993,5
2994,7
2995,1
2996,1
